date,category,chiffre,series
04/01/2019,All industries,86.5,2019
04/01/2019,All industries,81.9,2020
04/01/2019,Healthcare and social care,71.4,2019
04/01/2019,Healthcare and social care,98.2,2020
04/01/2019,Education,95.7,2019
04/01/2019,Education,84.3,2020
04/01/2019,Wholesale and retail,94.4,2019
04/01/2019,Wholesale and retail,77,2020
04/01/2019,Catering and hospitality,78.8,2019
04/01/2019,Catering and hospitality,87.8,2020
11/01/2019,All industries,95.2,2019
11/01/2019,All industries,84.8,2020
11/01/2019,Healthcare and social care,75.6,2019
11/01/2019,Healthcare and social care,102,2020
11/01/2019,Education,96.1,2019
11/01/2019,Education,88.3,2020
11/01/2019,Wholesale and retail,103.4,2019
11/01/2019,Wholesale and retail,79.2,2020
11/01/2019,Catering and hospitality,85.4,2019
11/01/2019,Catering and hospitality,91.1,2020
18/01/2019,All industries,97.8,2019
18/01/2019,All industries,87.6,2020
18/01/2019,Healthcare and social care,77.2,2019
18/01/2019,Healthcare and social care,105.7,2020
18/01/2019,Education,100.8,2019
18/01/2019,Education,92.2,2020
18/01/2019,Wholesale and retail,101.8,2019
18/01/2019,Wholesale and retail,81.3,2020
18/01/2019,Catering and hospitality,89.9,2019
18/01/2019,Catering and hospitality,94.4,2020
24/01/2019,All industries,98.9,2019
24/01/2019,All industries,92.8,2020
24/01/2019,Healthcare and social care,74.3,2019
24/01/2019,Healthcare and social care,115.1,2020
24/01/2019,Education,105.1,2019
24/01/2019,Education,106.4,2020
24/01/2019,Wholesale and retail,97.7,2019
24/01/2019,Wholesale and retail,83.1,2020
24/01/2019,Catering and hospitality,91.9,2019
24/01/2019,Catering and hospitality,99.5,2020
01/02/2019,All industries,108.6,2019
01/02/2019,All industries,94.1,2020
01/02/2019,Healthcare and social care,86.4,2019
01/02/2019,Healthcare and social care,119.1,2020
01/02/2019,Education,113.9,2019
01/02/2019,Education,109.3,2020
01/02/2019,Wholesale and retail,113.7,2019
01/02/2019,Wholesale and retail,83.1,2020
01/02/2019,Catering and hospitality,96,2019
01/02/2019,Catering and hospitality,105.8,2020
07/02/2019,All industries,106.6,2019
07/02/2019,All industries,94.9,2020
07/02/2019,Healthcare and social care,83.2,2019
07/02/2019,Healthcare and social care,119.8,2020
07/02/2019,Education,110.3,2019
07/02/2019,Education,112.9,2020
07/02/2019,Wholesale and retail,106,2019
07/02/2019,Wholesale and retail,84,2020
07/02/2019,Catering and hospitality,93.2,2019
07/02/2019,Catering and hospitality,104.3,2020
15/02/2019,All industries,112.8,2019
15/02/2019,All industries,97.1,2020
15/02/2019,Healthcare and social care,93.5,2019
15/02/2019,Healthcare and social care,118.8,2020
15/02/2019,Education,116.2,2019
15/02/2019,Education,111.3,2020
15/02/2019,Wholesale and retail,110.7,2019
15/02/2019,Wholesale and retail,86.6,2020
15/02/2019,Catering and hospitality,87.2,2019
15/02/2019,Catering and hospitality,101.5,2020
22/02/2019,All industries,109.5,2019
22/02/2019,All industries,88,2020
22/02/2019,Healthcare and social care,94,2019
22/02/2019,Healthcare and social care,110.9,2020
22/02/2019,Education,114,2019
22/02/2019,Education,98.8,2020
22/02/2019,Wholesale and retail,106.1,2019
22/02/2019,Wholesale and retail,82.7,2020
22/02/2019,Catering and hospitality,91.9,2019
22/02/2019,Catering and hospitality,98.6,2020
28/02/2019,All industries,106.1,2019
28/02/2019,All industries,91.6,2020
28/02/2019,Healthcare and social care,94.6,2019
28/02/2019,Healthcare and social care,113,2020
28/02/2019,Education,111.8,2019
28/02/2019,Education,101.3,2020
28/02/2019,Wholesale and retail,101.6,2019
28/02/2019,Wholesale and retail,87.8,2020
28/02/2019,Catering and hospitality,96.6,2019
28/02/2019,Catering and hospitality,99.7,2020
07/03/2019,All industries,103.9,2019
07/03/2019,All industries,97.2,2020
07/03/2019,Healthcare and social care,90.3,2019
07/03/2019,Healthcare and social care,119.9,2020
07/03/2019,Education,106.1,2019
07/03/2019,Education,115.4,2020
