date,AAllRegions,AEngland,AWales,AScotland,ANorthernIreland,ANorthEast,ANorthWest,AYorkshireandTheHumber,AEastMidlands,AWestMidlands,AEastofEngland,ALondon,ASouthEast,ASouthWest
04/01/2019,86.5,87.8,78.3,76.2,83.9,101.2,87,97.8,89.3,79.1,103.4,76.3,84.6,89.4
11/01/2019,95.2,96.5,86.7,87.1,93.3,106.9,95.8,103.7,98.1,90.4,110.3,86.9,94.2,97
18/01/2019,97.8,98.9,88.1,93.2,100,109.5,97.8,104.1,99.1,92.9,110.9,92.6,96.3,97.9
25/01/2019,98.9,100.1,87.8,95.4,100.4,109.3,99.8,107.5,100.2,92.8,113.3,92.9,97.2,98
01/02/2019,108.6,110.4,96.7,107.1,112.7,121,111.1,114.6,112.3,103.1,123.6,103.9,107.8,106.8
08/02/2019,106.6,108.4,93.6,102.1,109.1,118,109.8,114,109.6,101.3,119,102.4,105.8,105.3
15/02/2019,112.8,115.6,98,108,105.8,130.8,117.4,124.6,117.6,106.2,129.6,105.9,112.4,113.3
22/02/2019,109.5,111.8,96.1,104.7,104.3,127.2,113.6,120.7,113.6,102.7,125.6,101.9,108.5,110.2
28/02/2019,106.1,108,94.3,101.4,102.7,123.6,109.8,116.7,109.7,99.2,121.7,97.8,104.7,107.2
07/03/2019,103.9,106.3,90.5,101.3,103,120.7,108.9,116.9,107.7,97.1,118.9,97,102.3,104.4
14/03/2019,102.8,105.3,90.2,100.7,100.3,117.9,108.3,113.5,106,95.7,117,97.3,101.7,104.2
21/03/2019,112.7,110.5,104.7,103.8,117.2,124.7,113.9,118.8,113.6,103.4,124,98.5,108.2,109.5
28/03/2019,106.6,108.5,95.5,103.3,104.1,118,111,116.9,109.3,99.8,124,97.3,106.4,107.7
04/04/2019,102.7,103.5,95.9,102.5,108.6,96.4,102.7,103.7,102.6,106.2,101.8,104.6,105.5,99.6
11/04/2019,103.5,104.8,97.2,105.4,115.3,99.3,104.9,103.3,104.9,107.9,101.8,107,106.7,100.6
18/04/2019,101.1,102.5,95.2,102.1,115.7,95.9,101.9,101.7,101.8,105.3,100.6,103.9,104.3,99.5
25/04/2019,96.8,97.8,91.7,96.8,107.6,91.5,96.5,98.7,97.2,100,95.8,98.9,99.9,94.7
02/05/2019,96.2,96.8,91.7,98.8,110.8,90.1,94.9,97.4,94.1,97.7,94.4,100.1,98.1,94
09/05/2019,95.3,96.5,89.5,96.6,111.3,87.5,95.4,96.2,95.4,97.6,93.2,100.2,97.9,93.3
16/05/2019,104.1,102.6,94.8,108.4,118.2,92.3,101.8,101.5,100.6,104.5,99,104.9,105.8,100.3
23/05/2019,104.6,105,95,108.9,116.3,94.4,102.2,102.8,102.1,105.7,100.8,111.3,106.2,103.2
30/05/2019,97.9,98.3,89,102.6,114.8,89.2,95.3,98.8,96,99.1,96.7,100.8,100.6,95.5
06/06/2019,102.1,103.1,90.6,105.9,117.7,94.5,100.1,102.7,101.2,104.3,100,106.3,106.1,100.7
13/06/2019,103.1,103.6,89.8,104.8,118.6,91.4,99.4,100.1,99,102.9,98.6,113.1,104.3,101.4
20/06/2019,106.4,106.6,93,108.8,117.3,95.1,103.5,103.9,102.6,106,102.4,114.3,107.6,105.1
27/06/2019,97.4,96.5,88.9,99.7,115.4,86.4,95.5,99,88.9,92.8,93.4,101.4,97.1,96.9
04/07/2019,105,104.4,101.5,103.6,113,96.5,102.4,101.6,102.2,104.7,100.9,110.2,104.1,105.1
11/07/2019,114,113.7,128.2,113.3,121.3,106.9,110.5,110.1,109.5,112.1,108,125.1,111,112.8
18/07/2019,112.9,112.5,125.7,110.5,113.6,105.1,109.3,108.2,108.9,111.4,106.5,124.5,109.7,110.7
25/07/2019,96.4,95.7,110.1,92.8,100.3,91.8,94.6,93.5,93.3,98,91.8,100,96,95.3
01/08/2019,94.3,94.7,109.9,91.7,99.7,94.6,93.5,92.5,92.9,97.9,90.9,98.3,94.6,94.7
08/08/2019,96.7,95.8,106.7,94,103.4,93.4,94.6,94.6,93.9,98.9,92.9,97.5,96.9,97
15/08/2019,96.9,95.8,111.4,95.6,106.2,93.6,95.1,93.8,93.8,99.2,92.7,97.3,97.4,96.5
22/08/2019,96.8,95.6,105.6,97.4,108.1,92.5,94.5,92.9,94.1,99.2,92.1,97,97.6,98
29/08/2019,92.4,91.3,99.1,95.3,105.8,90.8,91.3,89.8,91.9,95.2,88.5,90.8,91.7,95.5
05/09/2019,94.4,92.9,107.2,100.6,109.2,91.7,93.6,90.9,94.3,96.2,89.9,92.6,94,94.7
12/09/2019,96.3,95.1,106.3,100.8,107.1,93.4,95.8,92.5,97.3,97.8,92,95,96.6,96.6
19/09/2019,96,95.3,104.7,101.3,108.7,92.8,96.4,91.7,97.6,98.9,91.6,95.4,96.6,97.6
26/09/2019,99.8,99.1,111.4,103.7,115.2,97.8,99.7,95.8,101.9,102.3,96.1,99.3,99.8,100.9
03/10/2019,100.5,99.7,116.2,108.1,114.1,98,101.5,95.1,101.2,103.5,93.5,102.3,100.2,102.2
10/10/2019,101.2,100.5,115.2,104.6,120.5,98.9,102,97.4,102.7,104.4,95.5,102.3,100.5,102.1
17/10/2019,98.5,96,114.4,107,68,95.1,97.5,94.1,94.2,95.9,91.5,97.9,97.2,98.1
24/10/2019,103.8,102.7,120.9,108.2,70.8,103.6,103.7,97.8,106,107.6,96.5,104.5,103.8,104.5
31/10/2019,103,102.5,113.9,107.7,72.7,102.7,103.1,98.3,105.9,107.8,96.6,103.4,103.8,105.4
07/11/2019,101,100.3,109,104.9,70.8,99.6,100.7,97,103.2,105.3,94.9,100.9,101.3,103.1
